Date
2.459999999999999964e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.229999999999999982e+00 2.130422493309719112e+00 0.000000000000000000e+00
0.000000000000000000e+00 -0.000000000000000000e+00 2.000000000000000000e+01
8
81
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 

0 1 0
1 1	-6.828002057580881412e-02	0.000000000000000000e+00	5.813786224910401368e-02	0.000000000000000000e+00
1 2	8.720251720053347200e-02	0.000000000000000000e+00	-8.746866217059218185e-02	0.000000000000000000e+00
1 3	1.936284848026070193e-17	0.000000000000000000e+00	-1.942194453499017245e-17	0.000000000000000000e+00
1 4	5.339614178361266341e-18	0.000000000000000000e+00	-5.355910857645845121e-18	0.000000000000000000e+00
1 5	-5.003382675393591543e-03	0.000000000000000000e+00	3.064218093771627245e-03	0.000000000000000000e+00
1 6	7.461571267340603823e-03	0.000000000000000000e+00	-5.020994929026478988e-03	0.000000000000000000e+00
1 7	1.805457734114468715e-18	0.000000000000000000e+00	-1.214917582740093885e-18	0.000000000000000000e+00
1 8	3.230955134832506469e-03	0.000000000000000000e+00	-2.174154580404888404e-03	0.000000000000000000e+00
2 1	-8.720251720053347200e-02	0.000000000000000000e+00	8.746866217059218185e-02	0.000000000000000000e+00
2 2	9.950213348036854311e-02	0.000000000000000000e+00	-1.242940429381136219e-01	0.000000000000000000e+00
2 3	2.562321030778993245e-17	0.000000000000000000e+00	-3.130508810918945921e-17	0.000000000000000000e+00
2 4	7.469146379868331895e-18	0.000000000000000000e+00	-9.056229124724165464e-18	0.000000000000000000e+00
2 5	-7.461571267340603823e-03	0.000000000000000000e+00	5.020994929026478988e-03	0.000000000000000000e+00
2 6	1.029977418881107033e-02	0.000000000000000000e+00	-8.005624062881919537e-03	0.000000000000000000e+00
2 7	2.759005505232474447e-18	0.000000000000000000e+00	-2.115518535673578438e-18	0.000000000000000000e+00
2 8	5.051720554932966761e-03	0.000000000000000000e+00	-3.862291719515908561e-03	0.000000000000000000e+00
3 1	-1.936284848026070193e-17	0.000000000000000000e+00	1.942194453499017245e-17	0.000000000000000000e+00
3 2	2.562321030778993245e-17	0.000000000000000000e+00	-3.130508810918945921e-17	0.000000000000000000e+00
3 3	-2.247828381331386585e-02	0.000000000000000000e+00	2.360540253513569720e-02	0.000000000000000000e+00
3 4	1.744692758870499695e-33	0.000000000000000000e+00	-2.101418665099785264e-33	0.000000000000000000e+00
3 5	-1.805457734114468715e-18	0.000000000000000000e+00	1.214917582740093885e-18	0.000000000000000000e+00
3 6	2.759005505232474447e-18	0.000000000000000000e+00	-2.115518535673578438e-18	0.000000000000000000e+00
3 7	-1.366674700234184886e-03	0.000000000000000000e+00	9.139565929235672886e-04	0.000000000000000000e+00
3 8	1.209058600567112655e-18	0.000000000000000000e+00	-9.256590498907466291e-19	0.000000000000000000e+00
4 1	-5.339614178361266341e-18	0.000000000000000000e+00	5.355910857645845121e-18	0.000000000000000000e+00
4 2	7.469146379868331895e-18	0.000000000000000000e+00	-9.056229124724165464e-18	0.000000000000000000e+00
4 3	1.744692758870499695e-33	0.000000000000000000e+00	-2.101418665099785264e-33	0.000000000000000000e+00
4 4	-2.247828381331387626e-02	0.000000000000000000e+00	2.360540253513570760e-02	0.000000000000000000e+00
4 5	-3.230955134832506469e-03	0.000000000000000000e+00	2.174154580404888404e-03	0.000000000000000000e+00
4 6	5.051720554932966761e-03	0.000000000000000000e+00	-3.862291719515908561e-03	0.000000000000000000e+00
