Date
2.459999999999999964e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.229999999999999982e+00 2.130422493309719112e+00 0.000000000000000000e+00
0.000000000000000000e+00 -0.000000000000000000e+00 2.000000000000000000e+01
8
63
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 

0 1 0
8 1	-3.818608867076421221e-01	0.000000000000000000e+00	1.036265118501142855e-02	0.000000000000000000e+00
8 2	-3.072643050234529771e-01	0.000000000000000000e+00	9.534024859486275871e-03	0.000000000000000000e+00
8 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 4	4.522820959504326166e-01	0.000000000000000000e+00	-1.436172070820951503e-02	0.000000000000000000e+00
8 5	-5.744036151334376283e-01	0.000000000000000000e+00	1.835232274242775199e-02	0.000000000000000000e+00
8 6	-7.430583884158494801e-01	0.000000000000000000e+00	2.782677401920182619e-02	0.000000000000000000e+00
8 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 8	1.815244933232680880e-01	0.000000000000000000e+00	-8.095642445430203255e-03	0.000000000000000000e+00

-1 1 0
1 1	-1.819880084115454251e-03	0.000000000000000000e+00	2.486865910450836408e-05	0.000000000000000000e+00
1 2	-1.798009533036039505e-03	0.000000000000000000e+00	2.620174221340093026e-05	0.000000000000000000e+00
1 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 4	3.114243863711612260e-03	0.000000000000000000e+00	-4.538274876043263043e-05	0.000000000000000000e+00
1 5	-1.354716910171161956e-02	0.000000000000000000e+00	2.250343912105486435e-04	0.000000000000000000e+00
1 6	-1.865629243392794359e-02	0.000000000000000000e+00	3.357187972220704634e-04	0.000000000000000000e+00
1 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 8	1.615682318821301880e-02	0.000000000000000000e+00	-2.907410069222696831e-04	0.000000000000000000e+00
2 1	1.798009533036039505e-03	0.000000000000000000e+00	-2.620174221340093026e-05	0.000000000000000000e+00
2 2	1.437102875994484847e-03	0.000000000000000000e+00	-2.291157556838397744e-05	0.000000000000000000e+00
2 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 4	-3.170767239849897872e-03	0.000000000000000000e+00	4.941181180241437229e-05	0.000000000000000000e+00
2 5	1.865629243392794359e-02	0.000000000000000000e+00	-3.357187972220704634e-04	0.000000000000000000e+00
2 6	2.349302553221757628e-02	0.000000000000000000e+00	-4.664043966677743807e-04	0.000000000000000000e+00
2 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 8	-2.308733633502574670e-02	0.000000000000000000e+00	4.522394833628673146e-04	0.000000000000000000e+00
3 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 3	-3.935404434704999630e-04	0.000000000000000000e+00	5.616347276887082241e-06	0.000000000000000000e+00
3 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 7	-3.165934163579504131e-03	0.000000000000000000e+00	5.579677824768302573e-05	0.000000000000000000e+00
3 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 1	-3.114243863711612260e-03	0.000000000000000000e+00	4.538274876043263043e-05	0.000000000000000000e+00
4 2	-3.170767239849897872e-03	0.000000000000000000e+00	4.941181180241437229e-05	0.000000000000000000e+00
4 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 4	5.098389514924456418e-03	0.000000000000000000e+00	-7.996742125892612729e-05	0.000000000000000000e+00
4 5	-1.615682318821301880e-02	0.000000000000000000e+00	2.907410069222696831e-04	0.000000000000000000e+00
4 6	-2.308733633502574670e-02	0.000000000000000000e+00	4.522394833628673146e-04	0.000000000000000000e+00
4 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 8	1.682828560826831257e-02	0.000000000000000000e+00	-3.358541029389101765e-04	0.000000000000000000e+00
5 1	-3.455172411356816726e-05	0.000000000000000000e+00	3.483776745981271076e-07	0.000000000000000000e+00
5 2	-2.127842741624791785e-05	0.000000000000000000e+00	2.245718440051313759e-07	0.000000000000000000e+00
5 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 4	7.371063478021581538e-05	0.000000000000000000e+00	-7.779396875326387416e-07	0.000000000000000000e+00
5 5	-1.819880084115454251e-03	0.000000000000000000e+00	2.486865910450836408e-05	0.000000000000000000e+00
5 6	-1.798009533036039505e-03	0.000000000000000000e+00	2.620174221340093026e-05	0.000000000000000000e+00
5 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 8	3.114243863711612260e-03	0.000000000000000000e+00	-4.538274876043263043e-05	0.000000000000000000e+00
6 1	2.127842741624791785e-05	0.000000000000000000e+00	-2.245718440051313759e-07	0.000000000000000000e+00
6 2	6.766142463844595912e-06	0.000000000000000000e+00	-7.942881379482432390e-08	0.000000000000000000e+00
6 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 4	-4.641512572501813299e-05	0.000000000000000000e+00	5.133421075434044412e-07	0.000000000000000000e+00
6 5	1.798009533036039505e-03	0.000000000000000000e+00	-2.620174221340093026e-05	0.000000000000000000e+00
6 6	1.437102875994484847e-03	0.000000000000000000e+00	-2.291157556838397744e-05	0.000000000000000000e+00
6 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 8	-3.170767239849897872e-03	0.000000000000000000e+00	4.941181180241437229e-05	0.000000000000000000e+00
7 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 3	-6.632750202060185750e-06	0.000000000000000000e+00	6.876028819345298209e-08	0.000000000000000000e+00
7 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 7	-3.935404434704999630e-04	0.000000000000000000e+00	5.616347276887082241e-06	0.000000000000000000e+00
7 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 1	-7.371063478021581538e-05	0.000000000000000000e+00	7.779396875326387416e-07	0.000000000000000000e+00
8 2	-4.641512572501813299e-05	0.000000000000000000e+00	5.133421075434044412e-07	0.000000000000000000e+00
8 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 4	1.541539617887969062e-04	0.000000000000000000e+00	-1.709508935665871672e-06	0.000000000000000000e+00
8 5	-3.114243863711612260e-03	0.000000000000000000e+00	4.538274876043263043e-05	0.000000000000000000e+00
8 6	-3.170767239849897872e-03	0.000000000000000000e+00	4.941181180241437229e-05	0.000000000000000000e+00
8 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 8	5.098389514924456418e-03	0.000000000000000000e+00	-7.996742125892612729e-05	0.000000000000000000e+00

-2 1 0
1 1	-1.395383570196021389e-08	0.000000000000000000e+00	9.371577016454724084e-11	0.000000000000000000e+00
1 2	-1.175286626609372424e-08	0.000000000000000000e+00	8.120214641721984495e-11	0.000000000000000000e+00
1 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 4	3.392760251239441323e-08	0.000000000000000000e+00	-2.344104054637863814e-10	0.000000000000000000e+00
1 5	-1.823807430567639836e-06	0.000000000000000000e+00	1.541699079662038690e-08	0.000000000000000000e+00
1 6	-2.159766948416565737e-06	0.000000000000000000e+00	1.895048218453469954e-08	0.000000000000000000e+00
1 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 8	3.740826087165482829e-06	0.000000000000000000e+00	-3.282319797154295446e-08	0.000000000000000000e+00
2 1	1.175286626609372424e-08	0.000000000000000000e+00	-8.120214641721984495e-11	0.000000000000000000e+00
2 2	7.813914345387562837e-09	0.000000000000000000e+00	-5.618101746028419216e-11	0.000000000000000000e+00
2 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 4	-2.904297100618964504e-08	0.000000000000000000e+00	2.064762354348669929e-10	0.000000000000000000e+00
2 5	2.159766948416565737e-06	0.000000000000000000e+00	-1.895048218453469954e-08	0.000000000000000000e+00
2 6	2.280612459893643699e-06	0.000000000000000000e+00	-2.093630253612844516e-08	0.000000000000000000e+00
2 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 8	-4.514802957919032430e-06	0.000000000000000000e+00	4.114684837786171108e-08	0.000000000000000000e+00
3 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 3	-2.246865931706489302e-09	0.000000000000000000e+00	1.534444860546441138e-11	0.000000000000000000e+00
3 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 7	-3.260102431990281525e-07	0.000000000000000000e+00	2.819841451134728951e-09	0.000000000000000000e+00
3 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 1	-3.392760251239441323e-08	0.000000000000000000e+00	2.344104054637863814e-10	0.000000000000000000e+00
4 2	-2.904297100618964504e-08	0.000000000000000000e+00	2.064762354348669929e-10	0.000000000000000000e+00
4 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 4	8.159296971074393140e-08	0.000000000000000000e+00	-5.807011019424405320e-10	0.000000000000000000e+00
4 5	-3.740826087165482829e-06	0.000000000000000000e+00	3.282319797154295446e-08	0.000000000000000000e+00
4 6	-4.514802957919032430e-06	0.000000000000000000e+00	4.114684837786171108e-08	0.000000000000000000e+00
4 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 8	7.493857866078989838e-06	0.000000000000000000e+00	-6.844859051065480413e-08	0.000000000000000000e+00
5 1	-1.401035098536828744e-11	0.000000000000000000e+00	7.408285616339821247e-14	0.000000000000000000e+00
5 2	-7.422855368950724676e-12	0.000000000000000000e+00	4.008326275895211893e-14	0.000000000000000000e+00
5 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 4	3.857028790877424446e-11	0.000000000000000000e+00	-2.082787428949155762e-13	0.000000000000000000e+00
5 5	-1.395383570196021389e-08	0.000000000000000000e+00	9.371577016454724084e-11	0.000000000000000000e+00
5 6	-1.175286626609372424e-08	0.000000000000000000e+00	8.120214641721984495e-11	0.000000000000000000e+00
5 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 8	3.392760251239441323e-08	0.000000000000000000e+00	-2.344104054637863814e-10	0.000000000000000000e+00
6 1	7.422855368950724676e-12	0.000000000000000000e+00	-4.008326275895211893e-14	0.000000000000000000e+00
6 2	2.056761352852608461e-12	0.000000000000000000e+00	-1.164003106120558195e-14	0.000000000000000000e+00
6 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 4	-2.073318226769773519e-11	0.000000000000000000e+00	1.143426558590026085e-13	0.000000000000000000e+00
6 5	1.175286626609372424e-08	0.000000000000000000e+00	-8.120214641721984495e-11	0.000000000000000000e+00
6 6	7.813914345387562837e-09	0.000000000000000000e+00	-5.618101746028419216e-11	0.000000000000000000e+00
6 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 8	-2.904297100618964504e-08	0.000000000000000000e+00	2.064762354348669929e-10	0.000000000000000000e+00
7 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 3	-1.933341434951679424e-12	0.000000000000000000e+00	1.036522331881171617e-14	0.000000000000000000e+00
7 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 7	-2.246865931706489302e-09	0.000000000000000000e+00	1.534444860546441138e-11	0.000000000000000000e+00
7 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 1	-3.857028790877424446e-11	0.000000000000000000e+00	2.082787428949155762e-13	0.000000000000000000e+00
8 2	-2.073318226769773519e-11	0.000000000000000000e+00	1.143426558590026085e-13	0.000000000000000000e+00
8 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 4	1.057994338357640991e-10	0.000000000000000000e+00	-5.837766449416552966e-13	0.000000000000000000e+00
8 5	-3.392760251239441323e-08	0.000000000000000000e+00	2.344104054637863814e-10	0.000000000000000000e+00
8 6	-2.904297100618964504e-08	0.000000000000000000e+00	2.064762354348669929e-10	0.000000000000000000e+00
8 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 8	8.159296971074393140e-08	0.000000000000000000e+00	-5.807011019424405320e-10	0.000000000000000000e+00

-3 1 0
1 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 5	-6.502850967555054662e-13	0.000000000000000000e+00	3.164211810104952289e-15	0.000000000000000000e+00
1 6	-6.745348385094945922e-13	0.000000000000000000e+00	3.344573063669417339e-15	0.000000000000000000e+00
1 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 8	1.752492917660568404e-12	0.000000000000000000e+00	-8.689455713852593706e-15	0.000000000000000000e+00
2 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 5	6.745348385094945922e-13	0.000000000000000000e+00	-3.344573063669417339e-15	0.000000000000000000e+00
2 6	6.269175053145105197e-13	0.000000000000000000e+00	-3.177463941522599213e-15	0.000000000000000000e+00
2 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 8	-1.842541742202310278e-12	0.000000000000000000e+00	9.310019640743043698e-15	0.000000000000000000e+00
3 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 7	-8.227714192124006500e-14	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 5	-1.752492917660568404e-12	0.000000000000000000e+00	8.689455713852593706e-15	0.000000000000000000e+00
4 6	-1.842541742202310278e-12	0.000000000000000000e+00	9.310019640743043698e-15	0.000000000000000000e+00
4 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 8	4.704786726920077161e-12	0.000000000000000000e+00	-2.378217626687344616e-14	0.000000000000000000e+00
5 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00

3 0 0
