Date
2.459999999999999964e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.229999999999999982e+00 2.130422493309719112e+00 0.000000000000000000e+00
0.000000000000000000e+00 -0.000000000000000000e+00 2.000000000000000000e+01
8
63
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 

0 1 0
3 3	-2.473857433410236450e-01	0.000000000000000000e+00	7.967646693604052768e-03	0.000000000000000000e+00
3 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 7	-7.988359154492144509e-02	0.000000000000000000e+00	2.150852587067817508e-03	0.000000000000000000e+00
3 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 1	-5.742835732917831448e-01	0.000000000000000000e+00	1.835073007202223105e-02	0.000000000000000000e+00
4 2	-7.428929129092168848e-01	0.000000000000000000e+00	2.782381386058448494e-02	0.000000000000000000e+00
4 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 4	1.815236799061781259e-01	0.000000000000000000e+00	-8.096439728686448400e-03	0.000000000000000000e+00
4 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 8	-7.988359154492148673e-02	0.000000000000000000e+00	2.150852587067818376e-03	0.000000000000000000e+00
5 1	-2.904104151688626234e-01	0.000000000000000000e+00	6.984086259612574087e-03	0.000000000000000000e+00
5 2	-2.203997592351841783e-01	0.000000000000000000e+00	5.981591305363895272e-03	0.000000000000000000e+00
5 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 4	3.817435809712869110e-01	0.000000000000000000e+00	-1.036042005100251163e-02	0.000000000000000000e+00
5 5	-8.294350403628482082e-01	0.000000000000000000e+00	2.302105771673119625e-02	0.000000000000000000e+00
5 6	-9.946883268935727829e-01	0.000000000000000000e+00	3.178439684072456584e-02	0.000000000000000000e+00
5 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 8	5.742835732917831448e-01	0.000000000000000000e+00	-1.835073007202223105e-02	0.000000000000000000e+00
6 1	2.203997592351841783e-01	0.000000000000000000e+00	-5.981591305363895272e-03	0.000000000000000000e+00
6 2	9.746087712310580464e-02	0.000000000000000000e+00	-3.352344127696966006e-03	0.000000000000000000e+00
6 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 4	-3.071696301743301327e-01	0.000000000000000000e+00	9.531816314018738343e-03	0.000000000000000000e+00
6 5	9.946883268935727829e-01	0.000000000000000000e+00	-3.178439684072456584e-02	0.000000000000000000e+00
6 6	1.039342526400580002e+00	0.000000000000000000e+00	-4.022461257326739176e-02	0.000000000000000000e+00
6 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 8	-7.428929129092168848e-01	0.000000000000000000e+00	2.782381386058448494e-02	0.000000000000000000e+00
7 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 3	-7.988359154492144509e-02	0.000000000000000000e+00	2.150852587067817508e-03	0.000000000000000000e+00
7 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 7	-2.473857433410236450e-01	0.000000000000000000e+00	7.967646693604052768e-03	0.000000000000000000e+00
7 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 1	-3.817435809712869110e-01	0.000000000000000000e+00	1.036042005100251163e-02	0.000000000000000000e+00
8 2	-3.071696301743301327e-01	0.000000000000000000e+00	9.531816314018738343e-03	0.000000000000000000e+00
8 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 4	4.521498144591604706e-01	0.000000000000000000e+00	-1.435873755722654084e-02	0.000000000000000000e+00
8 5	-5.742835732917831448e-01	0.000000000000000000e+00	1.835073007202223105e-02	0.000000000000000000e+00
8 6	-7.428929129092168848e-01	0.000000000000000000e+00	2.782381386058448494e-02	0.000000000000000000e+00
8 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 8	1.815236799061781259e-01	0.000000000000000000e+00	-8.096439728686448400e-03	0.000000000000000000e+00

-1 1 0
1 1	-1.814678903363332397e-03	0.000000000000000000e+00	2.482690628369860596e-05	0.000000000000000000e+00
1 2	-1.793285737078275733e-03	0.000000000000000000e+00	2.616264969816265118e-05	0.000000000000000000e+00
1 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 4	3.106062009108177032e-03	0.000000000000000000e+00	-4.531503853784427094e-05	0.000000000000000000e+00
1 5	-1.353982378652976264e-02	0.000000000000000000e+00	2.249550485759496763e-04	0.000000000000000000e+00
1 6	-1.864892448521321064e-02	0.000000000000000000e+00	3.356242373983800041e-04	0.000000000000000000e+00
1 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 8	1.615044235745227708e-02	0.000000000000000000e+00	-2.906591157127764069e-04	0.000000000000000000e+00
2 1	1.793285737078275733e-03	0.000000000000000000e+00	-2.616264969816265118e-05	0.000000000000000000e+00
2 2	1.435598061205304882e-03	0.000000000000000000e+00	-2.289972384628508821e-05	0.000000000000000000e+00
2 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 4	-3.164508190926311557e-03	0.000000000000000000e+00	4.935851816300347545e-05	0.000000000000000000e+00
2 5	1.864892448521321064e-02	0.000000000000000000e+00	-3.356242373983800041e-04	0.000000000000000000e+00
2 6	2.349526976196884137e-02	0.000000000000000000e+00	-4.663670817363084519e-04	0.000000000000000000e+00
2 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 8	-2.308638788455361079e-02	0.000000000000000000e+00	4.521782969892490229e-04	0.000000000000000000e+00
3 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 3	-3.914315946787764642e-04	0.000000000000000000e+00	5.597429901925995814e-06	0.000000000000000000e+00
3 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 7	-3.162594757557431625e-03	0.000000000000000000e+00	5.576344124059035836e-05	0.000000000000000000e+00
3 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 1	-3.106062009108177032e-03	0.000000000000000000e+00	4.531503853784427094e-05	0.000000000000000000e+00
4 2	-3.164508190926311557e-03	0.000000000000000000e+00	4.935851816300347545e-05	0.000000000000000000e+00
4 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 4	5.089657372973468985e-03	0.000000000000000000e+00	-7.989403134270728335e-05	0.000000000000000000e+00
4 5	-1.615044235745227708e-02	0.000000000000000000e+00	2.906591157127764069e-04	0.000000000000000000e+00
4 6	-2.308638788455361079e-02	0.000000000000000000e+00	4.521782969892490229e-04	0.000000000000000000e+00
4 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 8	1.683080363208728364e-02	0.000000000000000000e+00	-3.358344509920839797e-04	0.000000000000000000e+00
5 1	-3.363547348428776678e-05	0.000000000000000000e+00	3.409036887554337187e-07	0.000000000000000000e+00
5 2	-2.072972934709714596e-05	0.000000000000000000e+00	2.199373531780747832e-07	0.000000000000000000e+00
5 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 4	7.180988891264766219e-05	0.000000000000000000e+00	-7.618853403732909521e-07	0.000000000000000000e+00
5 5	-1.814678903363332397e-03	0.000000000000000000e+00	2.482690628369860596e-05	0.000000000000000000e+00
5 6	-1.793285737078275733e-03	0.000000000000000000e+00	2.616264969816265118e-05	0.000000000000000000e+00
5 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 8	3.106062009108177032e-03	0.000000000000000000e+00	-4.531503853784427094e-05	0.000000000000000000e+00
6 1	2.072972934709714596e-05	0.000000000000000000e+00	-2.199373531780747832e-07	0.000000000000000000e+00
6 2	6.711176857481859699e-06	0.000000000000000000e+00	-7.887915101097445625e-08	0.000000000000000000e+00
6 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 4	-4.532484592944488222e-05	0.000000000000000000e+00	5.037880530034284897e-07	0.000000000000000000e+00
6 5	1.793285737078275733e-03	0.000000000000000000e+00	-2.616264969816265118e-05	0.000000000000000000e+00
6 6	1.435598061205304882e-03	0.000000000000000000e+00	-2.289972384628508821e-05	0.000000000000000000e+00
6 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 8	-3.164508190926311557e-03	0.000000000000000000e+00	4.935851816300347545e-05	0.000000000000000000e+00
7 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 3	-6.372979141689808646e-06	0.000000000000000000e+00	6.655193299704911700e-08	0.000000000000000000e+00
7 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 7	-3.914315946787764642e-04	0.000000000000000000e+00	5.597429901925995814e-06	0.000000000000000000e+00
7 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 1	-7.180988891264766219e-05	0.000000000000000000e+00	7.618853403732909521e-07	0.000000000000000000e+00
8 2	-4.532484592944488222e-05	0.000000000000000000e+00	5.037880530034284897e-07	0.000000000000000000e+00
8 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 4	1.506368928483699438e-04	0.000000000000000000e+00	-1.678621075099230347e-06	0.000000000000000000e+00
8 5	-3.106062009108177032e-03	0.000000000000000000e+00	4.531503853784427094e-05	0.000000000000000000e+00
8 6	-3.164508190926311557e-03	0.000000000000000000e+00	4.935851816300347545e-05	0.000000000000000000e+00
8 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 8	5.089657372973468985e-03	0.000000000000000000e+00	-7.989403134270728335e-05	0.000000000000000000e+00

-2 1 0
1 1	-9.795043905250625016e-09	0.000000000000000000e+00	6.657478909485379719e-11	0.000000000000000000e+00
1 2	-8.272190435034371964e-09	0.000000000000000000e+00	5.786625872210016400e-11	0.000000000000000000e+00
1 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 4	2.387975687227470550e-08	0.000000000000000000e+00	-1.670455002510052890e-10	0.000000000000000000e+00
1 5	-1.673745987459890626e-06	0.000000000000000000e+00	1.427155039514212473e-08	0.000000000000000000e+00
1 6	-1.985031047051866918e-06	0.000000000000000000e+00	1.757271724349694553e-08	0.000000000000000000e+00
1 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 8	3.438174628095480771e-06	0.000000000000000000e+00	-3.043683909277842523e-08	0.000000000000000000e+00
2 1	8.272190435034371964e-09	0.000000000000000000e+00	-5.786625872210016400e-11	0.000000000000000000e+00
2 2	5.679238816107334815e-09	0.000000000000000000e+00	-4.125948094140094130e-11	0.000000000000000000e+00
2 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 4	-2.054325539966512030e-08	0.000000000000000000e+00	1.479270872305844849e-10	0.000000000000000000e+00
2 5	1.985031047051866918e-06	0.000000000000000000e+00	-1.757271724349694553e-08	0.000000000000000000e+00
2 6	2.115592513593184760e-06	0.000000000000000000e+00	-1.957093960504939265e-08	0.000000000000000000e+00
2 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 8	-4.165865497897975087e-06	0.000000000000000000e+00	3.830663751016742161e-08	0.000000000000000000e+00
3 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 3	-1.437153604909397849e-09	0.000000000000000000e+00	9.983965238408178876e-12	0.000000000000000000e+00
3 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 7	-2.895710530259852500e-07	0.000000000000000000e+00	2.545407873195182425e-09	0.000000000000000000e+00
3 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 1	-2.387975687227470550e-08	0.000000000000000000e+00	1.670455002510052890e-10	0.000000000000000000e+00
4 2	-2.054325539966512030e-08	0.000000000000000000e+00	1.479270872305844849e-10	0.000000000000000000e+00
4 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 4	5.786611657023003206e-08	0.000000000000000000e+00	-4.170447529266677881e-10	0.000000000000000000e+00
4 5	-3.438174628095480771e-06	0.000000000000000000e+00	3.043683909277842523e-08	0.000000000000000000e+00
4 6	-4.165865497897975087e-06	0.000000000000000000e+00	3.830663751016742161e-08	0.000000000000000000e+00
4 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 8	6.925919646831529228e-06	0.000000000000000000e+00	-6.380363456153856265e-08	0.000000000000000000e+00
5 1	-1.461328612113511775e-12	0.000000000000000000e+00	7.944382846818530483e-15	0.000000000000000000e+00
5 2	-7.786078474299548069e-13	0.000000000000000000e+00	4.323737756373703385e-15	0.000000000000000000e+00
5 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 4	4.045765052761555002e-12	0.000000000000000000e+00	-2.246680041792935655e-14	0.000000000000000000e+00
5 5	-9.795043905250625016e-09	0.000000000000000000e+00	6.657478909485379719e-11	0.000000000000000000e+00
