Date
2.459999999999999964e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.229999999999999982e+00 2.130422493309719112e+00 0.000000000000000000e+00
0.000000000000000000e+00 -0.000000000000000000e+00 2.000000000000000000e+01
8
63
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 

0 1 0
1 1	-1.004153531264114552e+00	0.000000000000000000e+00	2.760980477532035474e-02	0.000000000000000000e+00
1 2	-1.235019579338739959e+00	0.000000000000000000e+00	4.014731682151174291e-02	0.000000000000000000e+00
1 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 4	7.130388865856802649e-01	0.000000000000000000e+00	-2.317906417414100986e-02	0.000000000000000000e+00
1 5	-3.532162250486100552e-01	0.000000000000000000e+00	7.363672471906832113e-03	0.000000000000000000e+00
1 6	-5.618105118650673635e-01	0.000000000000000000e+00	1.329752929870094309e-02	0.000000000000000000e+00
1 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 1	1.235019579338739959e+00	0.000000000000000000e+00	-4.014731682151174291e-02	0.000000000000000000e+00
2 2	1.326698379818418427e+00	0.000000000000000000e+00	-5.505482551627719628e-02	0.000000000000000000e+00
2 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 4	-9.533395071794487086e-01	0.000000000000000000e+00	3.730642060268558879e-02	0.000000000000000000e+00
2 5	5.618105118650673635e-01	0.000000000000000000e+00	-1.329752929870094309e-02	0.000000000000000000e+00
2 6	8.596368786330811362e-01	0.000000000000000000e+00	-2.381313669573105127e-02	0.000000000000000000e+00
2 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 3	-3.245340834790602647e-01	0.000000000000000000e+00	9.561790416108537083e-03	0.000000000000000000e+00
3 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 7	-1.035181348197535267e-01	0.000000000000000000e+00	2.079874012752948222e-03	0.000000000000000000e+00
3 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 1	-7.130388865856802649e-01	0.000000000000000000e+00	2.317906417414100986e-02	0.000000000000000000e+00
4 2	-9.533395071794487086e-01	0.000000000000000000e+00	3.730642060268558879e-02	0.000000000000000000e+00
4 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 4	2.258767376200999100e-01	0.000000000000000000e+00	-1.197708156135340180e-02	0.000000000000000000e+00
4 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 8	-1.035181348197535822e-01	0.000000000000000000e+00	2.079874012752949090e-03	0.000000000000000000e+00
5 1	-3.532162250486100552e-01	0.000000000000000000e+00	7.363672471906832113e-03	0.000000000000000000e+00
5 2	-2.809052559325336262e-01	0.000000000000000000e+00	6.648764649350469812e-03	0.000000000000000000e+00
5 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 4	4.865421753882870903e-01	0.000000000000000000e+00	-1.151599818024288610e-02	0.000000000000000000e+00
5 5	-1.004153531264114552e+00	0.000000000000000000e+00	2.760980477532035474e-02	0.000000000000000000e+00
5 6	-1.235019579338739959e+00	0.000000000000000000e+00	4.014731682151174291e-02	0.000000000000000000e+00
5 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 8	7.130388865856802649e-01	0.000000000000000000e+00	-2.317906417414100986e-02	0.000000000000000000e+00
6 1	2.809052559325336262e-01	0.000000000000000000e+00	-6.648764649350469812e-03	0.000000000000000000e+00
6 2	1.372706185434550141e-01	0.000000000000000000e+00	-4.393378664368048289e-03	0.000000000000000000e+00
6 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 4	-4.170583547162486360e-01	0.000000000000000000e+00	1.121200252700482215e-02	0.000000000000000000e+00
6 5	1.235019579338739959e+00	0.000000000000000000e+00	-4.014731682151174291e-02	0.000000000000000000e+00
6 6	1.326698379818418427e+00	0.000000000000000000e+00	-5.505482551627719628e-02	0.000000000000000000e+00
6 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 8	-9.533395071794487086e-01	0.000000000000000000e+00	3.730642060268558879e-02	0.000000000000000000e+00
7 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 3	-1.035181348197535267e-01	0.000000000000000000e+00	2.079874012752948222e-03	0.000000000000000000e+00
7 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 7	-3.245340834790602647e-01	0.000000000000000000e+00	9.561790416108537083e-03	0.000000000000000000e+00
7 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 1	-4.865421753882870903e-01	0.000000000000000000e+00	1.151599818024288610e-02	0.000000000000000000e+00
8 2	-4.170583547162486360e-01	0.000000000000000000e+00	1.121200252700482215e-02	0.000000000000000000e+00
8 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 4	6.188481252698723178e-01	0.000000000000000000e+00	-1.733988401861004738e-02	0.000000000000000000e+00
8 5	-7.130388865856802649e-01	0.000000000000000000e+00	2.317906417414100986e-02	0.000000000000000000e+00
8 6	-9.533395071794487086e-01	0.000000000000000000e+00	3.730642060268558879e-02	0.000000000000000000e+00
8 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 8	2.258767376200999100e-01	0.000000000000000000e+00	-1.197708156135340180e-02	0.000000000000000000e+00

-1 1 0
1 1	-4.174852867822647566e-04	0.000000000000000000e+00	1.494064456106237668e-06	0.000000000000000000e+00
1 2	-4.383357490394126183e-04	0.000000000000000000e+00	1.600239389586684449e-06	0.000000000000000000e+00
1 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 4	7.592197881100235272e-04	0.000000000000000000e+00	-2.771695927037144743e-06	0.000000000000000000e+00
1 5	-1.017341143578781928e-02	0.000000000000000000e+00	7.358158034583880795e-05	0.000000000000000000e+00
1 6	-1.511019391640073747e-02	0.000000000000000000e+00	1.140097607510701702e-04	0.000000000000000000e+00
1 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 8	1.308581178771211877e-02	0.000000000000000000e+00	-9.873534908981281141e-05	0.000000000000000000e+00
2 1	4.383357490394126183e-04	0.000000000000000000e+00	-1.600239389586684449e-06	0.000000000000000000e+00
2 2	4.204980009904618881e-04	0.000000000000000000e+00	-1.587697940257569380e-06	0.000000000000000000e+00
2 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 4	-8.191193244829650085e-04	0.000000000000000000e+00	3.040323709118580653e-06	0.000000000000000000e+00
2 5	1.511019391640073747e-02	0.000000000000000000e+00	-1.140097607510701702e-04	0.000000000000000000e+00
2 6	2.155813260821193289e-02	0.000000000000000000e+00	-1.713860100236250391e-04	0.000000000000000000e+00
2 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 8	-2.027826971650290369e-02	0.000000000000000000e+00	1.586449647764575028e-04	0.000000000000000000e+00
3 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 3	-5.242076149820223963e-05	0.000000000000000000e+00	1.676337716256442045e-07	0.000000000000000000e+00
3 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
